VERSION=1.0
N=792  L=1577 
I=775  W=wona                
I=776  W=workers             
I=777  W=ya                  
I=778  W=ye                  
I=779  W=years               
I=780  W=yela                
I=781  W=yellow              
I=782  W=yengwe              
I=783  W=yeo                 
I=784  W=yona                
I=785  W=you                 
I=786  W=young               
I=787  W=\305\241aena        
I=788  W=\305\241ome         
I=789  W=\305\241omi\305\241a 
I=790  W=\305\241omi\305\241ana 
I=791  W=SENT-END            
J=0     S=791  E=1    
J=1     S=0    E=2    
J=2     S=2    E=3    
J=3     S=3    E=4    
J=4     S=5    E=4    
J=5     S=6    E=4    
J=6     S=7    E=4    
J=7     S=8    E=4    
J=8     S=9    E=4    
J=9     S=10   E=4    
J=10    S=11   E=4    
J=11    S=12   E=4    
J=12    S=13   E=4    
J=13    S=14   E=4    
J=14    S=15   E=4    
J=15    S=16   E=4    
J=16    S=17   E=4    
J=17    S=18   E=4    
J=18    S=19   E=4    
J=19    S=20   E=4    
J=20    S=21   E=4    
J=21    S=22   E=4    
J=22    S=23   E=4    
J=23    S=24   E=4    
J=24    S=25   E=4    
J=25    S=26   E=4    
J=26    S=27   E=4    
J=27    S=28   E=4    
J=28    S=29   E=4    
J=29    S=30   E=4    
J=30    S=31   E=4    
J=31    S=32   E=4    
J=32    S=33   E=4    
J=33    S=34   E=4    
J=34    S=35   E=4    
J=35    S=36   E=4    
J=36    S=37   E=4    
J=37    S=38   E=4    
J=38    S=39   E=4    
J=39    S=40   E=4    
J=40    S=41   E=4    
J=41    S=42   E=4    
J=42    S=43   E=4    
J=43    S=44   E=4    
J=44    S=45   E=4    
J=45    S=46   E=4    
J=46    S=47   E=4    
J=47    S=48   E=4    
J=48    S=49   E=4    
J=49    S=50   E=4    
J=50    S=51   E=4    
J=51    S=52   E=4    
J=52    S=53   E=4    
J=53    S=54   E=4    
J=54    S=55   E=4    
J=55    S=56   E=4    
J=56    S=57   E=4    
J=57    S=58   E=4    
J=58    S=59   E=4    
J=59    S=60   E=4    
J=60    S=61   E=4    
J=61    S=62   E=4    
J=62    S=63   E=4    
J=63    S=64   E=4    
J=64    S=65   E=4    
J=65    S=66   E=4    
J=66    S=67   E=4    
J=67    S=68   E=4    
J=68    S=69   E=4    
J=69    S=70   E=4    
J=70    S=71   E=4    
J=71    S=72   E=4    
J=72    S=73   E=4    
J=73    S=74   E=4    
J=74    S=75   E=4    
J=75    S=76   E=4    
J=76    S=77   E=4    
J=77    S=78   E=4    
J=78    S=79   E=4    
J=79    S=80   E=4    
J=80    S=81   E=4    
J=81    S=82   E=4    
J=82    S=83   E=4    
J=83    S=84   E=4    
J=84    S=85   E=4    
J=85    S=86   E=4    
J=86    S=87   E=4    
J=87    S=88   E=4    
J=88    S=89   E=4    
J=89    S=90   E=4    
J=90    S=91   E=4    
J=91    S=92   E=4    
J=92    S=93   E=4    
J=93    S=94   E=4    
J=94    S=95   E=4    
J=95    S=96   E=4    
J=96    S=97   E=4    
J=97    S=98   E=4    
J=98    S=99   E=4    
J=99    S=100  E=4    
J=100   S=101  E=4    
J=101   S=102  E=4    
J=102   S=103  E=4    
J=103   S=104  E=4    
J=104   S=105  E=4    
J=105   S=106  E=4    
J=106   S=107  E=4    
J=107   S=108  E=4    
J=108   S=109  E=4    
J=109   S=110  E=4    
J=110   S=111  E=4    
J=111   S=112  E=4    
J=112   S=113  E=4    
J=113   S=114  E=4    
J=114   S=115  E=4    
J=115   S=116  E=4    
J=116   S=117  E=4    
J=117   S=118  E=4    
J=118   S=119  E=4    
J=119   S=120  E=4    
J=120   S=121  E=4    
J=121   S=122  E=4    
J=122   S=123  E=4    
J=123   S=124  E=4    
J=124   S=125  E=4    
J=125   S=126  E=4    
J=126   S=127  E=4    
J=127   S=128  E=4    
J=128   S=129  E=4    
J=129   S=130  E=4    
J=130   S=131  E=4    
J=131   S=132  E=4    
J=132   S=133  E=4    
J=133   S=134  E=4    
J=134   S=135  E=4    
J=135   S=136  E=4    
J=136   S=137  E=4    
J=137   S=138  E=4    
J=138   S=139  E=4    
J=139   S=140  E=4    
J=140   S=141  E=4    
J=141   S=142  E=4    
J=142   S=143  E=4    
J=143   S=144  E=4    
J=144   S=145  E=4    
J=145   S=146  E=4    
J=146   S=147  E=4    
J=147   S=148  E=4    
J=148   S=149  E=4    
J=149   S=150  E=4    
J=150   S=151  E=4    
J=151   S=152  E=4    
J=152   S=153  E=4    
J=153   S=154  E=4    
J=154   S=155  E=4    
J=155   S=156  E=4    
J=156   S=157  E=4    
J=157   S=158  E=4    
J=158   S=159  E=4    
J=159   S=160  E=4    
J=160   S=161  E=4    
J=161   S=162  E=4    
J=162   S=163  E=4    
J=163   S=164  E=4    
J=164   S=165  E=4    
J=165   S=166  E=4    
J=166   S=167  E=4    
J=167   S=168  E=4    
J=168   S=169  E=4    
J=169   S=170  E=4    
J=170   S=171  E=4    
J=171   S=172  E=4    
J=172   S=173  E=4    
J=173   S=174  E=4    
J=174   S=175  E=4    
J=175   S=176  E=4    
J=176   S=177  E=4    
J=177   S=178  E=4    
J=178   S=179  E=4    
J=179   S=180  E=4    
J=180   S=181  E=4    
J=181   S=182  E=4    
J=182   S=183  E=4    
J=183   S=184  E=4    
J=184   S=185  E=4    
J=185   S=186  E=4    
J=186   S=187  E=4    
J=187   S=188  E=4    
J=188   S=189  E=4    
J=189   S=190  E=4    
J=190   S=191  E=4    
J=191   S=192  E=4    
J=192   S=193  E=4    
J=193   S=194  E=4    
J=194   S=195  E=4    
J=195   S=196  E=4    
J=196   S=197  E=4    
J=197   S=198  E=4    
J=198   S=199  E=4    
J=199   S=200  E=4    
J=200   S=201  E=4    
J=201   S=202  E=4    
J=202   S=203  E=4    
J=203   S=204  E=4    
J=204   S=205  E=4    
J=205   S=206  E=4    
J=206   S=207  E=4    
J=207   S=208  E=4    
J=208   S=209  E=4    
J=209   S=210  E=4    
J=210   S=211  E=4    
J=211   S=212  E=4    
J=212   S=213  E=4    
J=213   S=214  E=4    
J=214   S=215  E=4    
J=215   S=216  E=4    
J=216   S=217  E=4    
J=217   S=218  E=4    
J=218   S=219  E=4    
J=219   S=220  E=4    
J=220   S=221  E=4    
J=221   S=222  E=4    
J=222   S=223  E=4    
J=223   S=224  E=4    
J=224   S=225  E=4    
J=225   S=226  E=4    
J=226   S=227  E=4    
J=227   S=228  E=4    
J=228   S=229  E=4    
J=229   S=230  E=4    
J=230   S=231  E=4    
J=231   S=232  E=4    
J=232   S=233  E=4    
J=233   S=234  E=4    
J=234   S=235  E=4    
J=235   S=236  E=4    
J=236   S=237  E=4    
J=237   S=238  E=4    
J=238   S=239  E=4    
J=239   S=240  E=4    
J=240   S=241  E=4    
J=241   S=242  E=4    
J=242   S=243  E=4    
J=243   S=244  E=4    
J=244   S=245  E=4    
J=245   S=246  E=4    
J=246   S=247  E=4    
J=247   S=248  E=4    
J=248   S=249  E=4    
J=249   S=250  E=4    
J=250   S=251  E=4    
J=251   S=252  E=4    
J=252   S=253  E=4    
J=253   S=254  E=4    
J=254   S=255  E=4    
J=255   S=256  E=4    
J=256   S=257  E=4    
J=257   S=258  E=4    
J=258   S=259  E=4    
J=259   S=260  E=4    
J=260   S=261  E=4    
J=261   S=262  E=4    
J=262   S=263  E=4    
J=263   S=264  E=4    
J=264   S=265  E=4    
J=265   S=266  E=4    
J=266   S=267  E=4    
J=267   S=268  E=4    
J=268   S=269  E=4    
J=269   S=270  E=4    
J=270   S=271  E=4    
J=271   S=272  E=4    
J=272   S=273  E=4    
J=273   S=274  E=4    
J=274   S=275  E=4    
J=275   S=276  E=4    
J=276   S=277  E=4    
J=277   S=278  E=4    
J=278   S=279  E=4    
J=279   S=280  E=4    
J=280   S=281  E=4    
J=281   S=282  E=4    
J=282   S=283  E=4    
J=283   S=284  E=4    
J=284   S=285  E=4    
J=285   S=286  E=4    
J=286   S=287  E=4    
J=287   S=288  E=4    
J=288   S=289  E=4    
J=289   S=290  E=4    
J=290   S=291  E=4    
J=291   S=292  E=4    
J=292   S=293  E=4    
J=293   S=294  E=4    
J=294   S=295  E=4    
J=295   S=296  E=4    
J=296   S=297  E=4    
J=297   S=298  E=4    
J=298   S=299  E=4    
J=299   S=300  E=4    
J=300   S=301  E=4    
J=301   S=302  E=4    
J=302   S=303  E=4    
J=303   S=304  E=4    
J=304   S=305  E=4    
J=305   S=306  E=4    
J=306   S=307  E=4    
J=307   S=308  E=4    
J=308   S=309  E=4    
J=309   S=310  E=4    
J=310   S=311  E=4    
J=311   S=312  E=4    
J=312   S=313  E=4    
J=313   S=314  E=4    
J=314   S=315  E=4    
J=315   S=316  E=4    
J=316   S=317  E=4    
J=317   S=318  E=4    
J=318   S=319  E=4    
J=319   S=320  E=4    
J=320   S=321  E=4    
J=321   S=322  E=4    
J=322   S=323  E=4    
J=323   S=324  E=4    
J=324   S=325  E=4    
J=325   S=326  E=4    
J=326   S=327  E=4    
J=327   S=328  E=4    
J=328   S=329  E=4    
J=329   S=330  E=4    
J=330   S=331  E=4    
J=331   S=332  E=4    
J=332   S=333  E=4    
J=333   S=334  E=4    
J=334   S=335  E=4    
J=335   S=336  E=4    
J=336   S=337  E=4    
J=337   S=338  E=4    
J=338   S=339  E=4    
J=339   S=340  E=4    
J=340   S=341  E=4    
J=341   S=342  E=4    
J=342   S=343  E=4    
J=343   S=344  E=4    
J=344   S=345  E=4    
J=345   S=346  E=4    
J=346   S=347  E=4    
J=347   S=348  E=4    
J=348   S=349  E=4    
J=349   S=350  E=4    
J=350   S=351  E=4    
J=351   S=352  E=4    
J=352   S=353  E=4    
J=353   S=354  E=4    
J=354   S=355  E=4    
J=355   S=356  E=4    
J=356   S=357  E=4    
J=357   S=358  E=4    
J=358   S=359  E=4    
J=359   S=360  E=4    
J=360   S=361  E=4    
J=361   S=362  E=4    
J=362   S=363  E=4    
J=363   S=364  E=4    
J=364   S=365  E=4    
J=365   S=366  E=4    
J=366   S=367  E=4    
J=367   S=368  E=4    
J=368   S=369  E=4    
J=369   S=370  E=4    
J=370   S=371  E=4    
J=371   S=372  E=4    
J=372   S=373  E=4    
J=373   S=374  E=4    
J=374   S=375  E=4    
J=375   S=376  E=4    
J=376   S=377  E=4    
J=377   S=378  E=4    
J=378   S=379  E=4    
J=379   S=380  E=4    
J=380   S=381  E=4    
J=381   S=382  E=4    
J=382   S=383  E=4    
J=383   S=384  E=4    
